longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-122.11,37.69,42,1472,310,768,309,3.4643,160900,NEAR BAY
-122.16,37.76,36,2781,574,1438,519,2.4598,155500,NEAR BAY
-122.15,37.71,36,998,178,531,183,4.0208,191500,NEAR BAY
-121.9,37.67,7,9540,1294,3926,1229,7.4353,389800,<1H OCEAN
-120.55,38.43,18,1564,357,618,277,2.3549,108900,INLAND
-119.82,36.78,36,1370,289,812,282,2.6127,69600,INLAND
-122.19,37.82,32,1835,264,635,263,8.317,365900,NEAR BAY
-122.06,37.85,17,7475,1556,2092,1449,3.6437,186500,NEAR BAY
-119.83,36.75,33,662,183,607,181,1.3929,55600,INLAND
-119.85,36.83,11,2497,427,1101,405,4.8036,141600,INLAND
-122.01,37.98,25,1476,336,777,297,3.5179,165500,NEAR BAY
-119.8,36.8,43,1951,288,725,308,6.3359,169300,INLAND
-119.57,36.7,7,1761,309,974,308,3.7261,83900,INLAND
-122.23,37.84,47,3175,454,1098,485,5.2868,347600,NEAR BAY
-119.25,36.71,13,2813,579,1385,512,2.2202,100000,INLAND
-122.36,37.92,52,215,41,126,43,1.3929,104200,NEAR BAY
-121.55,39.51,48,827,198,396,161,0.8024,58300,INLAND
-119.71,36.82,12,2144,568,1320,566,2.3381,112500,INLAND
-120.76,38.65,17,2319,430,1126,372,3.5511,155900,INLAND
-119.81,36.78,37,1965,364,796,335,3.625,83400,INLAND
-122.03,37.54,6,2918,672,1911,639,4.1406,178200,NEAR BAY
-122.08,37.63,31,767,171,548,185,3.7614,176000,NEAR BAY
-120.71,38.85,8,1877,479,884,323,3.4688,120100,INLAND
-120.71,38.34,16,1257,231,559,213,4.4531,144300,INLAND
-122.37,37.94,49,969,229,599,195,1.3167,71600,NEAR BAY
-121.98,37.8,17,3354,422,1457,425,7.6473,345800,<1H OCEAN
-119.85,36.76,10,2067,450,845,354,1.8214,80100,INLAND
-119.67,36.82,2,2579,376,1133,342,4.5577,123300,INLAND
-122.04,37.85,27,6039,780,2181,761,9.5862,469400,NEAR BAY
-120.76,38.73,17,512,129,314,140,1.5625,108300,INLAND
-119.98,38.93,28,1194,272,494,203,2.3281,85800,INLAND
-121.9,38.03,51,2982,689,1831,608,2.0034,87700,INLAND
-122.25,37.8,43,2364,792,1359,722,2.1429,250000,NEAR BAY
-119.72,36.8,16,2396,526,1338,518,2.1653,78800,INLAND
-121.97,37.56,13,8918,1823,4518,1772,4.8052,254000,<1H OCEAN
-121.91,37.68,20,1804,254,831,260,6.177,262900,<1H OCEAN
-119.98,36.74,26,1453,251,896,260,3.4861,112500,INLAND
-122.13,37.72,45,2315,451,1006,444,3.524,186200,NEAR BAY
-119.6,36.58,28,1452,300,919,308,2.8287,73100,INLAND
-121.99,39.15,17,6440,1204,3266,1142,2.7137,72000,INLAND
-122.33,37.93,34,2326,471,1356,441,2.3475,90300,NEAR BAY
-121.81,37.99,18,2807,445,1315,437,4.8194,170400,INLAND
-122.15,37.76,39,1823,286,763,270,6.0749,196900,NEAR BAY
-120.95,38.69,10,3421,563,1689,545,5.2032,217100,INLAND
-122.16,37.89,32,1779,241,721,258,8.7589,434500,NEAR BAY
-121.91,37.47,13,5377,744,2759,760,6.868,337300,<1H OCEAN
-122.0,37.98,35,1192,201,535,172,4.9219,182000,INLAND
-119.85,36.82,15,1387,236,638,195,5.5842,88900,INLAND
-121.89,37.82,4,11444,1355,3898,1257,13.2949,500001,INLAND
-119.8,36.72,19,1334,336,1171,319,1.0481,48500,INLAND
-119.75,36.77,32,1962,399,1005,392,2.6726,70400,INLAND
-122.03,37.53,18,1746,437,1268,404,3.256,183300,NEAR BAY
-121.98,37.8,16,2498,330,1027,343,8.155,343700,<1H OCEAN
-122.19,37.77,41,2036,510,1412,454,2.0469,89300,NEAR BAY
-121.83,39.74,34,3263,604,1290,594,2.575,130300,INLAND
-122.33,37.92,26,3887,779,2512,740,2.2301,122400,NEAR BAY
-122.07,37.67,27,3239,671,1469,616,3.2465,230600,NEAR BAY
-122.28,37.81,36,2914,562,1236,509,2.4464,102100,NEAR BAY
-122.01,37.54,32,2572,406,1128,395,5.0,287600,NEAR BAY
-121.81,38.0,37,2724,579,1400,540,2.905,97300,INLAND
-122.28,37.88,52,1909,416,811,406,3.006,227900,NEAR BAY
-122.21,37.79,34,2364,557,1517,516,2.8365,139200,NEAR BAY
-122.28,37.83,52,1511,390,901,403,1.4103,103900,NEAR BAY
-122.06,37.96,37,1784,313,788,304,4.2917,189600,NEAR BAY
-119.8,36.74,25,1717,542,1343,471,0.799,51800,INLAND
-121.57,39.76,20,1384,257,557,232,2.0882,104900,INLAND
-121.87,39.75,22,1707,296,822,297,3.6625,126600,INLAND
-122.08,37.87,24,6130,1359,1750,1286,2.9167,102700,NEAR BAY
-121.84,39.74,43,2976,599,1181,560,2.2621,85100,INLAND
-122.06,37.54,20,6483,1068,3526,1060,5.0838,248200,NEAR BAY
-122.04,37.95,33,1653,334,814,328,3.1406,163100,NEAR BAY
-122.25,37.77,52,2650,566,1468,567,3.0161,215700,NEAR BAY
-122.15,37.69,38,1246,221,637,222,3.6625,184600,NEAR BAY
-122.25,37.85,52,1627,280,565,259,3.8462,342200,NEAR BAY
-121.52,39.51,30,3085,610,1688,575,2.334,72200,INLAND
-122.19,37.78,52,1070,193,555,190,3.7262,166900,NEAR BAY
-121.99,37.97,30,3320,589,1470,543,4.6071,184100,INLAND
-119.73,36.76,30,1548,282,886,311,3.1,71300,INLAND
-122.26,37.8,36,5329,2477,3469,2323,2.0096,130000,NEAR BAY
-122.01,37.53,19,4572,712,2346,709,6.0667,245700,NEAR BAY
-122.26,37.83,52,1665,419,946,395,2.0978,155400,NEAR BAY
-122.08,37.72,31,3866,531,1368,521,6.187,340400,NEAR BAY
-122.0,37.98,31,2030,337,867,341,5.0915,193200,INLAND
-121.6,39.8,10,1742,307,721,312,2.4537,117900,INLAND
-121.97,37.54,31,1949,344,986,322,4.6349,196200,<1H OCEAN
-121.92,37.47,26,2016,322,1105,357,6.0878,246900,<1H OCEAN
-119.92,36.77,18,1422,243,702,230,3.6204,119800,INLAND
-122.29,37.88,52,2159,424,824,388,3.8897,218400,NEAR BAY
-121.83,37.95,17,1133,244,716,235,2.875,162500,INLAND
-122.09,37.7,30,1751,269,731,263,6.005,263900,NEAR BAY
-122.42,37.93,47,3453,779,1353,728,4.016,274500,NEAR BAY
-122.3,37.87,52,3123,749,1695,684,2.2208,144800,NEAR BAY
-120.54,38.07,37,736,148,339,140,2.2875,79900,INLAND
-122.09,37.63,35,1213,221,790,243,4.7019,174100,NEAR BAY
-121.99,37.54,18,3584,715,1673,661,3.9444,240100,<1H OCEAN
-121.94,38.03,27,1654,478,1141,420,1.4871,87100,INLAND
-122.26,37.83,52,1470,330,689,309,3.48,191400,NEAR BAY
-121.86,38.04,52,242,59,188,54,1.3958,67500,INLAND
-121.92,37.74,8,452,51,140,43,12.5915,432400,<1H OCEAN
-122.18,37.79,46,2109,387,922,329,3.9712,208100,NEAR BAY
-122.06,37.89,21,4985,1590,2575,1458,3.1002,114300,NEAR BAY
-122.07,37.63,35,1931,376,1175,337,3.7292,168100,NEAR BAY
-119.44,36.59,32,1153,236,761,241,2.825,67600,INLAND
-121.96,37.84,29,7479,977,2744,943,7.5139,398200,INLAND
-122.15,37.69,36,1501,287,703,276,3.8864,197300,NEAR BAY
-119.79,36.78,38,1912,456,1131,408,2.03,58800,INLAND
-120.98,38.34,27,3471,653,1793,600,3.5508,99100,INLAND
-122.29,37.89,52,1571,349,693,326,3.1375,229100,NEAR BAY
-122.04,37.66,23,2419,348,1066,384,6.3501,350000,NEAR BAY
-122.16,37.73,52,2260,416,994,412,4.1164,198200,NEAR BAY
-121.62,39.5,18,2105,416,974,385,1.6346,63300,INLAND
-122.16,37.77,48,977,194,446,180,4.7708,156300,NEAR BAY
-119.77,36.76,43,1623,294,781,272,1.869,56000,INLAND
-121.82,38.01,50,1120,281,625,239,1.5988,96400,INLAND
-119.62,36.59,17,2287,390,1330,393,4.0197,88000,INLAND
-122.3,38.0,34,1712,317,956,341,4.4394,162000,NEAR BAY
-122.15,37.74,41,856,178,571,191,3.1458,130600,NEAR BAY
-122.04,37.62,35,899,179,455,185,4.2857,190400,NEAR BAY
-122.1,37.7,25,2973,622,1413,595,4.3819,209200,NEAR BAY
-122.09,37.71,35,2663,387,1086,367,5.1498,266400,NEAR BAY
-122.28,37.85,41,535,123,317,119,2.4038,107500,NEAR BAY
-122.3,37.9,38,2263,522,1027,509,3.5125,224200,NEAR BAY
-122.31,37.92,30,1014,236,537,204,2.8456,183300,NEAR BAY
-122.11,37.98,11,4371,679,1790,660,6.135,297300,NEAR BAY
-121.9,38.04,36,1489,331,838,259,1.2024,90200,INLAND
-122.27,37.85,52,335,83,152,77,2.2841,106300,NEAR BAY
-119.31,36.62,33,1485,374,1544,329,1.7292,52000,INLAND
-122.1,37.68,37,2116,503,1109,448,2.535,174000,NEAR BAY
-122.11,37.71,36,4569,824,1950,819,4.65,206800,NEAR BAY
-121.72,37.7,17,1671,352,729,252,6.1023,450000,INLAND
-122.18,37.76,49,2308,452,1299,451,1.8407,96700,NEAR BAY
-122.06,37.65,33,1227,286,848,291,3.8036,158200,NEAR BAY
-121.76,37.7,9,3980,736,1705,679,5.7068,256700,INLAND
-122.07,37.94,43,1454,234,683,258,4.475,265700,NEAR BAY
-122.28,37.87,49,2026,548,963,521,1.9805,173700,NEAR BAY
-119.55,36.7,31,1671,372,1371,347,2.3687,63900,INLAND
-119.6,36.57,42,2311,439,1347,436,2.5556,69700,INLAND
-122.31,38.01,18,4123,874,1895,772,3.2759,195000,NEAR BAY
-119.79,36.79,19,1524,448,960,386,1.5122,47500,INLAND
-119.69,36.75,13,2343,409,1347,405,4.0027,93100,INLAND
-122.15,37.69,36,1545,273,863,267,4.0109,192900,NEAR BAY
-122.2,37.96,9,6306,962,2581,911,6.7741,310700,NEAR BAY
-122.28,37.89,52,1225,169,412,168,5.7912,327100,NEAR BAY
-121.6,39.83,12,3744,699,1532,660,2.3079,95300,INLAND
-121.93,37.54,25,1354,192,596,220,6.629,352400,<1H OCEAN
-121.98,37.95,16,2984,406,1317,397,6.7821,265900,INLAND
-122.28,37.8,52,96,31,191,34,0.75,162500,NEAR BAY
-120.27,38.31,13,3297,662,267,97,3.075,108300,INLAND
-122.14,37.7,36,1266,228,606,239,3.9702,194100,NEAR BAY
-122.18,37.9,36,4760,610,1511,572,9.0064,500001,NEAR BAY
-121.92,38.02,8,2750,479,1526,484,5.102,156500,INLAND
-122.11,37.69,37,2444,651,1562,618,2.6464,155200,NEAR BAY
-121.99,37.81,17,465,83,146,75,4.9018,188500,<1H OCEAN
-121.99,37.58,31,2878,478,1276,485,6.2073,282500,<1H OCEAN
-122.23,37.76,52,3037,516,1242,518,5.2128,289900,NEAR BAY
-122.03,37.54,16,4458,856,3038,870,5.0739,208000,NEAR BAY
-122.08,37.68,26,2607,682,1401,607,2.6563,184100,NEAR BAY
-122.05,37.68,23,7518,1279,3827,1294,5.1701,216800,NEAR BAY
-122.04,37.5,17,407,97,307,100,3.1696,156300,NEAR BAY
-119.52,36.71,21,1834,321,1120,314,2.59,69300,INLAND
-120.8,38.51,23,1001,195,369,157,3.125,96400,INLAND
-124.23,41.75,11,3159,616,1343,479,2.4805,73200,NEAR OCEAN
-122.16,37.73,49,1699,408,768,385,2.8301,171600,NEAR BAY
-119.89,36.64,34,1422,237,716,222,2.975,90000,INLAND
-122.25,37.82,32,3809,1098,1806,1022,2.6429,218500,NEAR BAY
-122.25,37.81,52,2155,701,895,613,2.5795,350000,NEAR BAY
-122.26,37.77,52,1210,168,411,172,3.3571,405400,NEAR BAY
-122.29,37.91,38,2591,424,905,378,5.1691,263200,NEAR BAY
-122.13,39.0,23,3832,774,2435,747,2.2754,59200,INLAND
-121.89,38.01,32,1000,188,663,212,4.0972,99200,INLAND
-122.26,37.81,29,335,107,202,91,2.0062,125000,NEAR BAY
-121.92,37.96,14,5332,884,2093,839,5.2798,237400,INLAND
-121.94,37.93,16,3421,427,1341,428,7.5695,320400,INLAND
-120.25,36.65,31,1177,221,744,223,2.4937,66000,INLAND
-122.12,37.64,40,432,102,264,77,3.8875,228100,NEAR BAY
-122.35,37.93,41,268,75,198,82,3.2222,156300,NEAR BAY
-122.26,37.77,52,1704,371,663,340,4.226,275000,NEAR BAY
-122.13,38.02,52,2378,508,940,451,2.9583,166000,NEAR BAY
-122.25,37.8,41,1471,469,1062,413,1.6121,171400,NEAR BAY
-122.26,37.83,52,1443,311,660,292,3.0125,184400,NEAR BAY
-122.22,37.86,21,7099,1106,2401,1138,8.3014,358500,NEAR BAY
-122.06,37.6,22,3009,497,1640,514,4.625,235300,NEAR BAY
-120.76,38.12,7,7188,1288,3175,1115,3.8488,130600,INLAND
-121.99,37.82,22,1248,271,579,269,3.375,200000,<1H OCEAN
-122.17,37.77,31,2424,533,1360,452,1.871,90700,NEAR BAY
-122.32,37.95,36,1425,245,573,239,4.35,185000,NEAR BAY
-119.74,36.77,30,2427,482,1375,518,2.5737,76900,INLAND
-119.78,36.76,50,1343,322,1063,342,1.75,49800,INLAND
-120.01,38.91,27,968,191,283,143,2.0938,94400,INLAND
-122.27,37.81,10,875,348,546,330,0.76,162500,NEAR BAY
-122.28,37.82,52,1170,235,701,233,1.6098,87500,NEAR BAY
-122.14,37.74,52,1071,201,440,192,4.0662,204200,NEAR BAY
-122.26,37.83,52,2432,715,1377,696,2.5898,176000,NEAR BAY
-120.65,38.28,21,3095,681,1341,546,2.1382,104000,INLAND
-122.25,37.86,52,4048,663,1316,590,5.3794,376900,NEAR BAY
-119.81,36.79,35,2314,443,954,457,2.9506,73800,INLAND
-122.26,38.04,41,2512,539,1179,480,2.694,123000,NEAR BAY
-122.31,37.93,36,1526,256,696,263,3.5089,261900,NEAR BAY
-122.18,37.76,50,1187,261,907,246,1.9479,89500,NEAR BAY
-122.13,37.71,44,1613,339,776,346,3.1103,188900,NEAR BAY
-122.1,37.69,30,3115,625,1444,568,3.7222,195800,NEAR BAY
-119.88,36.81,30,2288,474,1435,425,1.3221,61200,INLAND
-122.28,38.0,26,2335,413,980,417,3.4471,178900,NEAR BAY
-119.33,36.89,15,1879,411,755,294,2.0,83300,INLAND
-122.08,37.64,30,5267,1253,4065,1113,3.3479,182100,NEAR BAY
-122.28,37.86,52,3007,691,1582,636,2.5652,157700,NEAR BAY
-122.1,37.68,31,1892,428,1162,389,3.125,167100,NEAR BAY
-120.46,38.09,16,3758,715,1777,615,3.0,122600,INLAND
-122.03,37.61,37,1383,259,808,241,4.0125,161400,NEAR BAY
-122.19,37.77,52,2329,445,1144,417,3.5114,151200,NEAR BAY
-121.83,37.99,23,1150,174,572,174,4.9167,152400,INLAND
-122.22,37.78,44,1678,514,1700,495,2.0801,131900,NEAR BAY
-122.16,38.02,40,1800,290,761,277,5.1265,196100,NEAR BAY
-120.38,36.15,17,2279,448,1200,420,2.7461,70000,INLAND
-121.61,39.76,31,2431,512,1026,427,2.5428,85000,INLAND
-121.78,37.69,34,2358,498,1157,461,3.3618,174600,INLAND
-122.06,37.67,22,3882,816,1830,743,4.2733,180700,NEAR BAY
-122.09,37.7,31,2053,336,867,329,4.3375,241800,NEAR BAY
-120.92,38.86,11,1720,345,850,326,3.2027,128600,INLAND
-121.6,39.68,15,1677,345,844,330,2.3958,111200,INLAND
-122.11,37.67,36,2110,389,952,370,3.8,187500,NEAR BAY
-122.08,37.6,10,3046,678,2056,628,3.9022,191700,NEAR BAY
-122.19,37.76,52,2024,391,1030,350,2.4659,94700,NEAR BAY
-122.13,37.68,44,2147,399,1175,401,4.1974,179300,NEAR BAY
-121.81,39.7,21,5051,1054,2948,980,1.5863,81300,INLAND
-119.77,36.8,24,3748,770,1827,719,2.7222,83100,INLAND
-119.79,36.75,33,3161,934,3530,846,1.123,46700,INLAND
-121.78,37.69,35,2853,588,1761,572,4.3533,168400,INLAND
-122.24,37.85,52,3726,474,1366,496,9.3959,500001,NEAR BAY
-119.78,36.75,31,1404,379,1515,387,1.2813,56400,INLAND
-122.08,39.25,52,224,38,120,45,3.017,112500,INLAND
-120.9,38.2,16,3120,641,1319,526,2.0472,93200,INLAND
-122.25,38.05,30,1255,297,779,307,1.6767,147700,NEAR BAY
-119.92,38.91,15,3831,625,984,328,5.0718,162500,INLAND
-119.79,36.79,26,1700,423,909,386,2.256,64500,INLAND
-122.03,37.98,44,1254,252,498,217,3.4531,148900,NEAR BAY
-121.64,39.74,20,1808,334,763,335,2.3711,121800,INLAND
-122.0,37.98,36,404,77,237,88,4.525,161300,INLAND
-119.75,36.73,39,2290,539,1685,536,1.6325,52100,INLAND
-122.02,37.8,11,6200,907,2286,896,7.6518,359300,NEAR BAY
-121.59,39.82,12,1958,369,875,354,2.3507,97600,INLAND
-121.96,37.95,13,3216,765,1627,715,3.0859,167800,INLAND
-119.96,38.94,27,1492,393,717,254,1.8906,104200,INLAND
-121.65,38.03,28,3144,694,1095,482,3.4402,192400,INLAND
-119.81,36.51,31,1241,254,767,226,2.7321,83600,INLAND
-122.17,37.74,43,818,193,494,179,2.4776,101600,NEAR BAY
-121.77,38.01,13,2983,534,1417,510,3.9861,168100,INLAND
-122.18,37.81,30,292,38,126,52,6.3624,483300,NEAR BAY
-121.52,39.43,15,2119,389,1079,374,2.3566,80400,INLAND
-121.75,37.71,11,12070,2220,5826,2125,4.8624,192400,INLAND
-122.1,37.96,20,3796,650,1679,611,4.3571,228200,NEAR BAY
-122.17,37.75,41,1257,271,828,230,2.5043,92300,NEAR BAY
-121.55,39.44,31,1434,283,811,289,1.7727,49000,INLAND
-122.29,37.82,2,158,43,94,57,2.5625,60000,NEAR BAY
-121.53,39.44,26,1340,255,662,239,2.6071,57100,INLAND
-122.24,37.84,52,3529,574,1177,555,5.1773,389500,NEAR BAY
-121.93,37.89,13,2085,292,852,264,7.3445,366700,INLAND
-122.24,37.8,52,1586,398,1006,335,2.1348,140600,NEAR BAY
-122.2,37.77,41,1547,415,1024,341,2.0562,102000,NEAR BAY
-120.84,38.73,17,2616,492,1158,457,2.8807,142600,INLAND
-121.99,37.55,16,6647,2098,4649,1903,2.9074,213800,<1H OCEAN
-122.24,37.85,52,1467,190,496,177,7.2574,352100,NEAR BAY
-119.55,36.51,46,1889,390,971,403,2.2132,76600,INLAND
-122.09,37.63,36,1570,274,992,249,5.3644,168800,NEAR BAY
-122.17,37.75,37,1379,287,835,259,2.4962,91800,NEAR BAY
-121.61,39.77,25,1612,313,837,303,2.963,89500,INLAND
-122.05,37.93,5,4274,1153,1503,881,4.0473,266500,NEAR BAY
-122.26,37.82,37,3633,1085,1838,980,2.6104,193100,NEAR BAY
-121.97,37.51,25,3333,511,1671,504,5.4359,258300,<1H OCEAN
-122.2,39.75,18,2603,576,1616,588,2.0192,63700,INLAND
-122.36,37.94,26,1540,343,1007,338,1.3365,72900,NEAR BAY
-121.9,38.0,14,1930,363,990,322,4.1094,162200,INLAND
-119.97,38.93,24,856,185,388,108,3.1806,107200,INLAND
-122.28,37.81,52,386,164,346,155,0.8075,137500,NEAR BAY
-122.23,37.76,52,1705,246,658,253,5.75,306300,NEAR BAY
-122.01,37.93,25,2652,335,1062,334,7.5898,330200,NEAR BAY
-122.25,37.82,26,3959,1196,1749,1217,3.0233,255000,NEAR BAY
-121.51,39.97,22,1468,285,611,235,2.3036,73000,INLAND
-122.26,37.78,52,970,217,528,208,3.3438,201300,NEAR BAY
-122.13,37.77,24,2459,317,916,324,7.0712,293000,NEAR BAY
-121.83,37.99,23,1970,296,935,279,4.4853,145900,INLAND
-122.3,37.97,34,2854,528,1211,452,3.5353,164700,NEAR BAY
-119.85,36.82,9,3995,778,1691,712,3.3239,91300,INLAND
-122.12,37.69,35,2681,508,1580,536,4.1042,179100,NEAR BAY
-122.08,37.61,6,2605,474,1568,433,5.0406,261400,NEAR BAY
-121.84,39.72,52,1457,389,802,342,0.9566,69000,INLAND
-121.73,38.0,3,9217,1522,3578,1272,5.0016,189100,INLAND
-122.09,37.63,34,1457,242,735,249,3.9167,189500,NEAR BAY
-120.56,38.09,34,2745,559,1150,491,2.3654,94900,INLAND
-122.2,37.8,43,3045,499,1115,455,4.9559,273000,NEAR BAY
-122.24,37.76,49,2428,525,1110,492,3.6719,229800,NEAR BAY
-122.22,37.78,51,1637,463,1543,393,2.489,119100,NEAR BAY
-119.63,36.7,42,1338,215,617,222,3.0833,133300,INLAND
-122.08,37.67,29,493,168,233,152,0.9637,160000,NEAR BAY
-122.02,37.99,37,2247,416,1237,397,4.45,161900,NEAR BAY
-119.81,36.76,52,1792,352,1049,357,2.4375,57100,INLAND
-119.74,36.79,28,2857,619,1614,592,2.1573,71400,INLAND
-121.72,37.98,5,7105,1143,3523,1088,5.0468,168800,INLAND
-119.83,36.79,35,1872,363,1054,369,3.3272,65600,INLAND
-121.94,38.02,29,5765,1170,3266,1131,2.7907,113900,INLAND
-122.03,37.61,36,1409,271,1002,281,3.7262,164900,NEAR BAY
-119.98,38.93,25,1262,293,534,226,2.6607,90400,INLAND
-119.74,36.78,27,4049,947,2254,882,2.2467,70700,INLAND
-122.23,37.8,52,783,184,488,186,1.9375,126600,NEAR BAY
-124.16,41.92,19,1668,324,841,283,2.1336,75000,NEAR OCEAN
-122.04,37.96,28,1207,252,724,252,3.6964,165700,NEAR BAY
-119.52,36.61,33,1225,275,1065,248,1.8958,55100,INLAND
-119.69,36.74,23,2097,385,911,405,3.5128,121600,INLAND
-122.22,37.84,50,2935,473,1031,479,7.5,295200,NEAR BAY
-119.99,36.8,45,1270,242,598,214,3.2813,105400,INLAND
-122.01,37.97,34,3259,498,1250,478,5.3794,206200,NEAR BAY
-122.19,37.76,38,1493,370,1144,351,0.7683,81800,NEAR BAY
-122.03,37.94,21,5541,776,2214,737,5.5777,279300,NEAR BAY
-122.18,37.68,5,2087,407,840,401,5.4858,187800,NEAR BAY
-119.76,36.82,17,6932,1486,3056,1453,2.3375,99300,INLAND
-121.62,39.76,14,2063,559,934,529,1.7788,85800,INLAND
-119.8,36.73,45,925,231,797,228,1.7011,44800,INLAND
-122.18,37.86,33,4449,636,1684,617,8.9571,399700,NEAR BAY
-119.83,36.8,16,6101,1200,3407,1134,3.125,80800,INLAND
-119.79,36.84,22,1529,375,1543,395,1.7926,51700,INLAND
