longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-121.79,37.69,25,6296,1082,3200,1047,4.5357,188400,INLAND
-122.23,37.76,52,2269,323,805,321,4.7188,335300,NEAR BAY
-122.16,37.77,45,2324,397,968,384,3.5739,176000,NEAR BAY
-122.18,37.78,50,1642,322,713,284,3.2984,160700,NEAR BAY
-122.21,37.78,52,1477,300,1065,269,1.8472,137000,NEAR BAY
-119.76,36.75,41,1576,417,1567,366,1.2545,45500,INLAND
-122.19,37.71,36,361,69,158,58,5.5461,262500,NEAR BAY
-121.92,38.01,7,1632,248,879,262,6.1237,166000,INLAND
-122.08,37.68,37,848,202,314,205,2.3958,190800,NEAR BAY
-122.04,37.54,26,2145,369,1285,377,4.9464,223800,NEAR BAY
-119.97,36.44,18,1128,237,772,220,2.1771,39200,INLAND
-122.35,37.96,36,2191,531,1563,524,2.5164,114200,NEAR BAY
-119.43,36.59,15,1371,306,1266,309,1.767,63300,INLAND
-119.8,36.72,15,1908,417,1383,375,1.0472,57800,INLAND
-121.69,37.95,15,1850,441,1348,403,3.8125,125400,INLAND
-119.55,36.61,14,3004,793,3535,735,1.586,56900,INLAND
-122.17,37.72,42,3008,659,1817,664,3.371,165000,NEAR BAY
-119.61,36.58,29,1312,280,788,271,2.6974,73000,INLAND
-122.51,39.3,19,1629,386,551,214,1.7463,68800,INLAND
-119.81,36.78,52,2281,371,839,367,3.5972,89900,INLAND
-121.87,39.82,11,5103,825,2456,810,4.5032,159700,INLAND
-121.93,37.66,24,3166,424,1081,400,8.3337,500001,<1H OCEAN
-121.79,39.73,8,5690,1189,2887,1077,3.0625,116300,INLAND
-121.73,37.68,17,20354,3493,8768,3293,5.4496,238900,INLAND
-121.88,37.68,23,2234,270,854,286,7.333,337200,INLAND
-122.29,37.81,46,2801,644,1823,611,0.9802,129200,NEAR BAY
-121.84,39.68,38,549,105,275,94,3.5375,153100,INLAND
-119.73,36.83,14,3348,491,1584,493,5.0828,111400,INLAND
-119.59,36.52,35,990,192,674,178,3.3214,101600,INLAND
-122.26,37.86,52,3774,744,1461,679,2.9405,289500,NEAR BAY
-121.52,39.49,30,1217,238,677,233,2.6563,63600,INLAND
-119.76,36.77,38,3804,814,2142,816,2.1439,60200,INLAND
-122.05,37.68,32,2015,318,1019,340,6.1104,240700,NEAR BAY
-122.25,37.74,25,1914,365,897,390,4.4562,206200,NEAR BAY
-122.3,37.81,48,828,182,392,133,2.5938,73500,NEAR BAY
-119.85,36.78,8,3096,684,1454,545,2.7857,79700,INLAND
-119.79,36.76,52,2408,498,1361,465,2.1055,61300,INLAND
-121.55,39.5,26,3215,827,2041,737,1.0585,45100,INLAND
-121.92,38.03,16,2176,464,1410,434,3.5436,100200,INLAND
-119.77,36.74,51,1454,235,729,252,3.3125,70100,INLAND
-122.3,37.9,35,1102,308,688,303,2.3946,141700,NEAR BAY
-119.81,36.83,10,5780,922,2712,883,5.6445,135500,INLAND
-122.25,37.77,52,859,157,429,158,4.3098,197900,NEAR BAY
-120.37,36.16,36,613,124,310,124,3.0658,65000,INLAND
-119.79,36.72,19,1719,391,1369,368,1.25,53000,INLAND
-122.27,37.88,52,3360,648,1232,621,4.2813,284900,NEAR BAY
-120.87,38.37,28,3998,765,1614,698,2.8125,113400,INLAND
-122.08,37.7,32,2718,447,1156,410,5.2497,259300,NEAR BAY
-122.27,37.85,47,1375,307,843,319,1.3785,142300,NEAR BAY
-121.98,38.05,31,2810,518,1640,503,3.3661,98500,INLAND
-122.27,37.79,27,1055,347,718,302,2.6354,187500,NEAR BAY
-121.56,39.52,9,818,197,358,197,1.7708,79500,INLAND
-120.88,38.58,8,3417,604,1703,623,4.0827,170700,INLAND
-121.82,38.01,47,1265,254,587,247,2.6364,93500,INLAND
-122.13,38.01,51,1262,309,608,298,2.1974,139300,NEAR BAY
-122.15,37.7,36,1468,252,733,229,3.4583,192600,NEAR BAY
-121.87,39.74,7,1737,290,747,265,3.9,147000,INLAND
-119.39,36.64,38,949,190,578,187,2.3618,80000,INLAND
-122.06,37.7,37,1893,310,821,315,4.6005,231600,NEAR BAY
-122.25,37.86,48,2153,517,1656,459,3.0417,489600,NEAR BAY
-121.6,39.79,18,2672,533,1151,532,2.567,102900,INLAND
-119.76,36.83,22,2803,438,1234,457,4.5179,99600,INLAND
-119.82,36.84,7,2289,342,1077,354,5.4868,158800,INLAND
-122.07,37.58,16,1893,338,1461,344,5.225,213700,NEAR BAY
-122.07,37.66,21,5031,1168,2461,1042,3.875,179300,NEAR BAY
-121.92,37.53,7,28258,3864,12203,3701,8.4045,451100,<1H OCEAN
-122.22,37.81,52,2024,339,756,340,4.072,270100,NEAR BAY
-122.29,37.89,52,2248,422,870,377,3.4732,246200,NEAR BAY
-122.28,37.84,50,2082,492,1131,473,1.6424,108900,NEAR BAY
-122.29,37.88,52,1650,395,841,380,3.556,179300,NEAR BAY
-122.28,37.82,52,1238,288,622,259,1.5057,87500,NEAR BAY
-122.31,37.91,39,2955,696,1417,682,2.7628,167800,NEAR BAY
-121.89,38.02,36,2707,550,1827,545,3.3371,94600,INLAND
-122.13,37.72,35,2183,383,976,392,3.8393,243500,NEAR BAY
-122.02,37.89,29,6349,858,2450,778,7.5,356200,NEAR BAY
-119.34,37.12,23,1881,380,64,37,3.875,125000,INLAND
-122.28,37.87,46,3022,696,1293,675,2.543,220700,NEAR BAY
-122.08,37.63,33,691,127,431,149,4.25,192600,NEAR BAY
-119.68,36.63,39,1237,256,638,239,3.0139,65300,INLAND
-122.04,37.99,38,2675,541,1378,480,3.8897,139900,NEAR BAY
-121.67,39.37,27,2599,502,1241,502,1.9943,86300,INLAND
-122.33,37.94,43,1876,389,807,377,3.1571,141600,NEAR BAY
-122.16,37.69,36,1480,278,796,283,4.3971,205700,NEAR BAY
-122.04,37.59,14,1727,302,1116,273,5.3428,243600,NEAR BAY
-122.11,37.64,8,3592,849,1907,746,3.6708,197900,NEAR BAY
-122.05,37.9,32,2676,484,986,473,4.6528,335700,NEAR BAY
-122.06,37.88,34,4781,703,1879,714,6.5378,340900,NEAR BAY
-122.03,37.54,35,1867,343,1213,338,4.8214,186000,NEAR BAY
-122.27,37.87,35,3218,1108,1675,1000,1.7464,216700,NEAR BAY
-122.3,37.87,10,503,118,228,100,2.1705,150000,NEAR BAY
-122.23,38.05,52,1736,358,638,297,2.5517,147100,NEAR BAY
-119.73,36.77,24,4410,939,2362,862,2.9406,73000,INLAND
-121.6,37.9,5,14684,2252,4276,1722,6.9051,340900,INLAND
-121.82,39.73,33,2242,517,1160,449,1.7426,60300,INLAND
-122.07,37.71,36,2879,480,1235,455,4.9801,241500,NEAR BAY
-119.77,36.8,32,3461,665,1507,649,2.9244,84600,INLAND
-119.93,38.72,15,2061,465,573,196,2.2417,97900,INLAND
-119.85,36.43,23,1824,354,1146,362,2.8913,60900,INLAND
-119.57,36.7,30,2370,412,1248,410,3.1442,72300,INLAND
-122.26,37.81,34,5871,1914,2689,1789,2.8406,335700,NEAR BAY
-121.99,37.83,16,2939,380,1177,396,8.0839,372000,<1H OCEAN
-121.97,37.53,35,2277,420,1353,413,4.75,197000,<1H OCEAN
-121.98,37.74,8,2865,389,1376,417,7.9393,399300,<1H OCEAN
-122.2,37.8,52,1547,293,706,268,4.7721,217100,NEAR BAY
-122.27,37.85,52,4076,920,1800,815,2.7054,182300,NEAR BAY
-119.88,36.85,8,2580,372,1111,393,7.5,256200,INLAND
-122.3,37.89,46,1520,402,815,375,2.8036,211600,NEAR BAY
-122.23,37.82,52,3242,366,1001,352,12.2138,500001,NEAR BAY
-122.23,37.78,52,862,215,994,213,3.0257,80800,NEAR BAY
-120.87,38.71,13,2692,470,1302,420,4.0,167400,INLAND
-122.28,37.81,52,773,143,377,115,2.4083,98200,NEAR BAY
-121.85,39.73,52,444,80,1107,98,3.4191,137500,INLAND
-122.31,37.92,43,2116,407,900,361,4.1587,212200,NEAR BAY
-122.23,37.85,52,2800,411,1061,403,6.3434,373600,NEAR BAY
-121.81,39.71,18,1222,250,708,281,2.0288,116700,INLAND
-122.04,37.99,32,1504,279,749,267,3.2,134500,NEAR BAY
-122.18,37.75,43,1036,233,652,213,2.069,84600,NEAR BAY
-119.94,38.92,24,1258,216,235,96,4.6,136800,INLAND
-119.77,36.81,25,1565,271,661,275,3.4279,84700,INLAND
-122.33,37.89,42,1342,291,551,266,4.5268,207400,NEAR BAY
-120.99,38.67,8,4913,744,2005,723,5.4413,187900,INLAND
-121.91,37.93,13,1610,198,703,217,8.7059,329400,INLAND
-121.94,37.75,16,5121,735,2464,761,6.6204,296100,<1H OCEAN
-119.71,36.81,19,1648,368,557,354,1.7969,72800,INLAND
-119.72,36.81,28,1651,305,780,309,2.9453,72200,INLAND
-121.84,37.66,13,13182,2074,4847,1950,5.6417,352900,INLAND
-124.19,41.78,15,3140,714,1645,640,1.6654,74600,NEAR OCEAN
-122.24,37.76,52,1846,471,827,446,2.6833,240900,NEAR BAY
-122.25,37.83,52,1279,287,534,291,3.1429,231600,NEAR BAY
-121.63,38.04,25,2019,411,888,326,3.2619,183800,INLAND
-122.25,37.8,29,2468,864,1335,773,1.3929,193800,NEAR BAY
-119.79,36.73,52,112,28,193,40,1.975,47500,INLAND
-122.13,37.72,25,1134,153,340,171,6.5095,371200,NEAR BAY
-120.99,38.69,5,5743,1074,2651,962,4.1163,172500,INLAND
-120.79,38.54,34,1133,254,495,187,2.05,68900,INLAND
-120.93,38.26,13,2084,449,834,305,3.2937,114200,INLAND
-119.78,36.75,43,2070,512,1925,444,1.4635,46600,INLAND
-120.69,36.84,18,902,195,771,174,2.2083,55000,INLAND
-122.17,37.77,30,3326,746,1704,703,2.875,135300,NEAR BAY
-122.13,37.71,44,1421,298,609,270,3.5781,180000,NEAR BAY
-122.0,37.98,32,1013,169,436,173,5.1118,226900,INLAND
-122.24,37.85,37,334,54,98,47,4.9643,335000,NEAR BAY
-122.03,37.55,26,3087,532,1597,483,4.9118,217300,NEAR BAY
-122.2,37.83,26,1589,223,542,211,8.401,351200,NEAR BAY
-121.59,39.75,20,908,206,481,211,2.2,80800,INLAND
-121.99,37.56,18,5505,1005,2641,971,5.0,269700,<1H OCEAN
-122.33,37.98,3,2850,544,1024,515,6.0115,175000,NEAR BAY
-122.08,37.66,33,1547,372,1063,356,2.5625,154300,NEAR BAY
-119.76,36.79,26,3654,837,1976,830,2.1544,72800,INLAND
-119.65,36.51,30,1671,319,966,282,3.1333,100000,INLAND
-121.96,37.54,14,5106,1207,2738,1108,3.9909,236000,<1H OCEAN
-121.89,37.67,19,2034,288,852,295,6.5285,300400,INLAND
-122.29,37.9,52,1604,263,594,286,5.338,270900,NEAR BAY
-122.12,37.7,19,2495,635,1571,579,2.5833,159900,NEAR BAY
-122.06,37.64,33,1160,252,729,220,3.8259,146100,NEAR BAY
-122.11,37.89,32,2372,516,1067,492,4.3235,279500,NEAR BAY
-122.27,37.78,45,1169,263,723,286,3.9444,212900,NEAR BAY
-122.13,37.69,17,2380,769,1216,643,3.395,271300,NEAR BAY
-122.02,37.63,6,2445,590,1189,573,3.8958,301100,NEAR BAY
-121.86,39.74,13,3494,843,1571,784,1.1019,120200,INLAND
-119.82,36.77,36,2252,468,1117,442,2.9081,65600,INLAND
-122.25,37.87,52,609,236,1349,250,1.1696,500001,NEAR BAY
-122.28,37.84,52,729,160,395,155,1.6875,132000,NEAR BAY
-121.64,37.85,22,1999,415,967,320,4.4583,253900,INLAND
-121.49,39.52,25,848,153,436,155,3.9028,93800,INLAND
-119.69,36.79,13,1736,313,993,314,3.7697,83600,INLAND
-122.34,37.99,42,1531,326,1271,377,2.6167,85100,NEAR BAY
-122.07,37.98,12,6915,1639,2940,1468,4.0154,186100,NEAR BAY
-121.01,38.73,7,6322,1046,2957,1024,4.7276,197500,INLAND
-119.73,36.68,32,755,205,681,207,1.7986,49300,INLAND
-122.29,37.97,20,3426,632,1512,580,4.4911,227400,NEAR BAY
-122.09,37.69,20,4296,817,1732,800,4.8036,188300,NEAR BAY
-121.97,37.97,24,1330,183,656,205,5.0092,244100,INLAND
-122.12,38.01,50,1738,355,837,363,3.609,135700,NEAR BAY
-122.02,37.87,14,3056,369,1209,377,8.4352,441400,NEAR BAY
-122.27,37.84,48,1922,409,1026,335,1.7969,110400,NEAR BAY
-122.05,37.94,22,4162,1194,1804,1185,2.5459,179300,NEAR BAY
-122.09,37.71,31,1843,282,749,269,5.2855,253500,NEAR BAY
-122.07,37.94,36,2639,488,1111,476,3.5057,205100,NEAR BAY
-122.22,37.79,38,3049,711,2167,659,2.7969,141700,NEAR BAY
-122.01,37.91,21,10093,1269,3645,1219,7.6877,367700,NEAR BAY
-120.98,38.67,13,3432,516,1286,470,5.584,186600,INLAND
-121.83,37.99,18,2741,449,1507,460,4.7566,142500,INLAND
-119.97,38.94,26,1485,334,406,180,1.9667,84600,INLAND
-119.78,36.75,49,1175,307,982,278,1.2937,52000,INLAND
-121.84,39.73,52,677,152,379,154,1.6797,94800,INLAND
-122.07,37.91,33,1550,277,638,254,3.6833,292500,NEAR BAY
-122.25,37.76,52,2876,648,1340,632,3.567,252900,NEAR BAY
-122.04,38.0,16,3077,733,1447,709,3.2484,91100,NEAR BAY
-122.19,37.78,52,2492,415,1109,375,4.3125,164400,NEAR BAY
-122.35,37.94,47,1275,275,844,273,2.8967,95600,NEAR BAY
-122.26,37.9,52,1927,279,705,288,7.8864,357300,NEAR BAY
-119.78,36.78,31,2164,456,959,463,2.3293,73400,INLAND
-122.21,37.78,46,2239,508,1390,569,2.7352,137300,NEAR BAY
-122.13,37.72,26,2862,394,1030,397,7.912,367300,NEAR BAY
-120.0,36.7,33,1902,370,1168,358,2.6852,70800,INLAND
-120.44,38.61,9,2598,548,796,297,3.5192,98000,INLAND
-121.9,38.0,14,2677,368,1288,375,6.0497,177500,INLAND
-122.13,37.75,30,414,54,137,50,4.975,311100,NEAR BAY
-122.17,37.78,42,1524,260,651,267,3.6875,157300,NEAR BAY
-122.08,37.72,32,2476,368,1048,367,5.6194,274700,NEAR BAY
-122.24,37.8,52,1803,420,1321,401,2.957,122800,NEAR BAY
-122.26,38.03,41,1631,282,752,288,3.9345,150200,NEAR BAY
-121.96,37.71,6,8072,1050,3386,1062,7.2494,336500,<1H OCEAN
-121.84,39.73,52,857,232,520,198,0.987,112500,INLAND
-122.11,37.87,33,3398,500,1351,457,6.5814,314200,NEAR BAY
-122.17,37.75,47,998,211,597,185,3.1587,100400,NEAR BAY
-122.22,37.85,28,5287,1048,2031,956,5.457,337300,NEAR BAY
-122.07,37.52,3,14014,2861,7205,2753,6.0824,273500,NEAR BAY
-122.28,37.89,52,2616,473,1085,487,4.125,270900,NEAR BAY
-122.28,37.81,17,1237,462,762,439,0.9241,177500,NEAR BAY
-122.02,38.0,28,2965,533,1591,472,4.6375,178200,NEAR BAY
-122.25,37.89,37,3000,457,987,450,7.5385,350000,NEAR BAY
-122.26,37.87,52,1087,371,3337,350,1.4012,175000,NEAR BAY
-122.14,37.67,37,3156,534,1495,543,4.8125,188300,NEAR BAY
-122.24,37.79,43,1626,376,1284,357,2.2542,112200,NEAR BAY
-122.27,37.85,52,1966,347,793,331,2.775,152500,NEAR BAY
-122.06,37.6,18,1726,276,1186,310,5.3226,231700,NEAR BAY
-122.26,37.86,52,3497,832,1493,794,2.9044,257400,NEAR BAY
-122.06,37.94,19,4005,972,1896,893,2.5268,235700,NEAR BAY
-119.82,36.81,25,3305,551,1149,500,5.0698,150900,INLAND
-119.9,36.58,20,1935,363,1319,359,2.4814,74600,INLAND
-122.02,37.6,32,1295,280,1156,300,3.5,154300,NEAR BAY
-120.19,36.61,29,1479,338,1408,322,2.293,57200,INLAND
-121.79,37.67,26,2163,339,947,346,6.0797,211000,INLAND
-122.29,37.87,44,2539,755,1382,713,2.537,175000,NEAR BAY
-122.07,37.86,17,1102,224,317,208,3.5893,206300,NEAR BAY
-121.97,38.04,38,2505,554,1595,498,2.5833,83500,INLAND
-121.76,37.69,29,3433,711,1919,709,3.3841,184400,INLAND
-122.41,37.98,36,60,15,42,25,1.4583,67500,NEAR BAY
-122.11,37.65,18,4335,808,2041,734,3.4861,331600,NEAR BAY
-122.34,37.94,44,1917,444,936,435,2.7391,140300,NEAR BAY
-122.18,37.75,45,990,261,901,260,2.1731,82000,NEAR BAY
-121.93,37.72,26,3816,637,1935,642,4.4697,221300,<1H OCEAN
-121.6,39.77,23,2263,497,1138,455,2.3403,87300,INLAND
-119.75,36.83,15,2793,436,1411,441,4.9292,109400,INLAND
-119.78,36.71,35,1987,394,1233,383,1.3587,45300,INLAND
-119.8,36.72,43,1286,360,972,345,0.9513,50400,INLAND
-122.25,37.83,52,2376,559,939,519,3.1484,224100,NEAR BAY
-122.07,37.89,38,757,124,319,123,5.6558,263300,NEAR BAY
-122.13,37.75,36,768,93,229,93,5.3602,330000,NEAR BAY
-122.08,37.9,32,1075,170,486,173,5.0499,306800,NEAR BAY
-121.87,38.02,52,2264,439,1403,476,2.7083,99400,INLAND
-119.55,36.52,31,1986,417,1042,422,3.0294,70200,INLAND
-122.24,37.75,27,4051,753,1499,797,4.8711,286600,NEAR BAY
-120.79,38.83,15,1374,291,709,239,1.7222,118500,INLAND
-119.12,36.69,13,3963,812,1905,671,2.2278,90500,INLAND
-121.88,37.66,29,2702,680,1360,642,3.1127,233000,INLAND
-120.56,38.39,20,1326,307,563,237,2.6667,86600,INLAND
-122.03,37.61,33,1518,302,831,268,5.097,188600,NEAR BAY
-119.78,36.8,34,3426,623,1938,647,2.8994,66000,INLAND
-122.1,37.93,20,10212,1424,4083,1374,8.039,382200,NEAR BAY
-122.12,38.0,20,6992,1404,3221,1334,4.2042,166400,NEAR BAY
-122.29,37.89,52,979,175,374,153,5.1675,270600,NEAR BAY
-122.08,37.61,26,2261,443,1039,395,3.7931,203900,NEAR BAY
-122.13,37.7,43,3046,557,1333,544,3.4583,183700,NEAR BAY
-122.19,37.76,41,921,207,522,159,1.2083,72500,NEAR BAY
-121.81,38.01,47,1942,430,1074,393,2.2361,105100,INLAND
-121.86,37.7,13,9621,1344,4389,1391,6.6827,313700,INLAND
-122.21,37.78,44,1729,414,1240,393,2.3125,102800,NEAR BAY
-122.09,37.64,36,1885,307,853,271,4.1141,173100,NEAR BAY
-122.2,39.15,33,1064,174,434,147,3.125,108000,INLAND
-119.73,36.81,19,1699,356,994,368,2.7778,79700,INLAND
-119.77,36.44,26,1727,289,802,259,3.2083,75000,INLAND
-122.17,37.88,33,3626,502,1348,480,7.6107,423200,NEAR BAY
-121.98,37.97,26,2738,428,1316,430,5.2442,213200,INLAND
-122.05,37.57,7,10648,1818,6075,1797,6.1047,278200,NEAR BAY
-119.69,36.75,6,1926,303,965,316,4.7463,93100,INLAND
-121.62,39.79,11,3835,727,1456,658,2.5374,97200,INLAND
-122.19,37.75,36,1126,263,482,150,1.9167,82800,NEAR BAY
-119.77,36.73,45,1081,241,821,230,1.7829,52600,INLAND
-122.27,37.85,47,2077,400,719,326,2.2431,172700,NEAR BAY
-120.67,36.72,18,819,198,996,198,2.5,112500,INLAND
-121.95,37.96,18,2739,393,1072,374,6.1436,259500,INLAND
-121.58,39.51,24,1865,372,1087,385,1.6389,56700,INLAND
-121.92,37.49,10,7441,1588,3571,1466,5.1643,193100,<1H OCEAN
-121.93,37.7,3,2456,582,793,456,4.4087,225600,<1H OCEAN
-122.26,37.82,40,624,195,423,160,0.9506,187500,NEAR BAY
-119.87,36.78,4,6102,1114,3406,1115,3.4213,84500,INLAND
-122.04,37.61,36,1151,216,727,215,4.1719,187000,NEAR BAY
-120.03,38.89,15,3042,588,918,336,3.8333,118800,INLAND
-119.79,36.7,23,1731,363,1210,341,1.3922,49500,INLAND
-122.08,37.62,27,1826,309,1016,313,5.64,206500,NEAR BAY
-122.08,37.93,35,4043,689,1832,662,5.0761,233200,NEAR BAY
-122.15,37.73,28,2215,587,830,573,2.1898,141700,NEAR BAY
-121.7,37.98,9,3079,519,1562,512,5.1041,172900,INLAND
-119.74,36.83,14,4675,829,2235,787,4.1098,108200,INLAND
-122.21,38.06,52,2735,559,1076,487,3.6154,155700,NEAR BAY
-119.82,36.77,41,1441,274,646,296,3.0568,71300,INLAND
-122.27,37.82,43,1868,456,1061,407,1.5045,93800,NEAR BAY
-122.27,37.84,52,2436,541,1015,478,1.725,113900,NEAR BAY
-122.0,37.96,32,3364,666,1980,678,3.7,179000,INLAND
-119.71,36.88,17,2236,315,992,312,6.9405,165200,INLAND
-122.29,37.76,18,2873,763,1243,663,5.1702,265400,NEAR BAY
-121.82,37.69,12,1906,351,802,319,4.9375,227700,INLAND
-119.7,36.8,34,1768,303,888,314,3.8088,87700,INLAND
-122.33,37.94,44,1769,332,828,309,4.0526,150800,NEAR BAY
-122.18,37.73,42,4074,874,2736,780,2.455,82400,NEAR BAY
-119.71,36.76,28,2675,527,1392,521,2.3108,72000,INLAND
-120.93,38.77,9,2229,355,788,341,5.5111,196300,INLAND
-122.17,37.72,46,1369,284,766,289,3.5313,159700,NEAR BAY
-121.53,39.53,35,1806,293,683,295,4.5156,91200,INLAND
-120.37,38.23,13,4401,829,924,383,2.6942,123500,INLAND
-122.04,37.97,10,974,316,631,286,2.3152,140600,NEAR BAY
-119.59,36.72,18,1284,193,621,190,4.5375,130600,INLAND
-122.07,37.68,36,1815,426,1280,431,3.25,218100,NEAR BAY
-119.8,36.71,29,1541,291,1007,313,2.0043,53500,INLAND
-121.86,38.0,16,3216,464,1504,453,5.25,161700,INLAND
-122.22,37.8,52,2183,465,1129,460,3.2632,227700,NEAR BAY
-119.69,36.8,31,2576,458,1306,418,3.2813,68700,INLAND
-122.01,37.94,18,2077,298,937,292,6.3809,273600,NEAR BAY
-121.96,37.53,18,2375,652,1252,586,2.6198,235900,<1H OCEAN
-119.8,36.75,41,1659,466,1391,447,1.3527,61200,INLAND
-121.87,37.57,13,5519,833,2444,825,7.0691,393200,<1H OCEAN
-121.54,39.5,38,1438,310,779,275,1.3289,39400,INLAND
-119.68,36.83,11,2455,344,1110,339,6.1133,120000,INLAND
-121.63,39.75,37,1296,296,569,257,1.8616,70500,INLAND
-122.33,37.95,42,1627,336,848,316,3.7708,144600,NEAR BAY
-122.27,37.88,52,2803,930,1372,876,2.1907,271400,NEAR BAY
-121.99,37.54,26,2332,371,1285,404,5.388,225000,<1H OCEAN
