longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-120.34,38.25,17,5497,1056,997,408,2.9821,111500,INLAND
-122.04,37.97,26,2470,626,1174,573,2.9861,160900,NEAR BAY
-119.91,36.83,29,2205,366,1072,345,3.8056,165400,INLAND
-119.83,36.73,21,1702,358,1347,316,2.4137,62100,INLAND
-119.43,36.63,25,1784,312,904,303,3.625,107600,INLAND
-122.2,37.82,37,1229,181,420,176,7.0175,366700,NEAR BAY
-122.04,37.63,21,1307,236,586,249,4.7813,241900,NEAR BAY
-121.91,37.71,25,4377,668,2038,671,5.7233,231800,<1H OCEAN
-121.89,39.76,15,10265,1860,4591,1906,3.07,142600,INLAND
-122.06,37.91,15,5393,1422,2133,1288,4.1612,232800,NEAR BAY
-122.01,37.55,34,2791,495,1276,468,4.9167,256300,NEAR BAY
-121.59,39.78,18,945,205,385,207,2.1838,58000,INLAND
-119.47,36.69,19,3351,589,1578,542,3.2917,160100,INLAND
-119.69,36.46,29,1702,301,914,280,2.8125,79200,INLAND
-120.5,38.87,10,81,41,55,16,4.9583,87500,INLAND
-121.96,37.96,28,1838,273,899,270,5.2145,229200,INLAND
-122.33,37.96,46,1222,236,819,251,3.9118,129400,NEAR BAY
-122.28,37.75,20,1156,365,583,326,3.1972,100000,NEAR BAY
-121.68,37.93,44,1014,225,704,238,1.6554,119400,INLAND
-122.32,37.92,29,2304,399,1377,454,5.0187,140600,NEAR BAY
-122.03,37.98,45,2842,567,1261,535,3.6042,138200,NEAR BAY
-122.15,37.73,52,1028,129,317,143,4.9135,275000,NEAR BAY
-119.74,36.73,34,1254,272,1056,279,2.3269,50800,INLAND
-119.83,36.71,43,355,81,233,75,2.4167,73900,INLAND
-119.84,36.8,16,2849,506,1508,478,3.4074,72700,INLAND
-122.23,37.77,52,772,179,409,160,3.3214,189600,NEAR BAY
-122.29,37.87,52,2225,460,1145,430,2.6165,150000,NEAR BAY
-121.97,37.54,28,2312,496,1344,467,4.7135,203200,<1H OCEAN
-122.1,37.97,18,4326,655,1753,646,5.6931,269600,NEAR BAY
-120.76,38.76,21,3509,606,1576,564,2.6392,148500,INLAND
-121.93,37.72,26,2806,459,1453,444,4.9107,213800,<1H OCEAN
-121.56,39.51,47,1064,245,603,190,1.3654,57900,INLAND
-122.31,37.92,12,1895,600,983,519,2.5,195800,NEAR BAY
-120.85,38.69,18,5928,1097,2697,1096,3.4872,141400,INLAND
-122.04,37.66,10,2031,357,867,352,5.3169,299200,NEAR BAY
-122.04,37.88,32,3250,550,1230,557,4.6424,312700,NEAR BAY
-122.36,37.93,42,1796,389,1107,372,1.9375,87000,NEAR BAY
-119.81,36.85,17,2340,370,1174,396,4.2304,94400,INLAND
-119.73,36.73,7,2461,647,1587,551,1.4007,225000,INLAND
-122.12,37.68,35,1958,484,1146,448,2.95,148900,NEAR BAY
-122.05,37.61,16,1642,346,705,351,2.8971,163900,NEAR BAY
-122.1,37.66,36,1305,225,768,234,4.275,185300,NEAR BAY
-122.22,37.79,37,2343,574,1608,523,2.1494,132500,NEAR BAY
-122.2,37.88,36,1065,160,398,155,7.7736,378100,NEAR BAY
-122.01,37.92,16,2638,345,1055,334,8.1163,365800,NEAR BAY
-122.22,37.77,52,1137,301,866,259,2.59,96400,NEAR BAY
-122.29,37.81,26,768,152,392,127,1.7719,82500,NEAR BAY
-122.26,37.84,52,950,202,467,198,3.9643,188800,NEAR BAY
-121.47,39.49,17,1554,242,553,230,3.2174,91800,INLAND
-122.18,37.72,45,1498,313,1003,305,3.8047,156700,NEAR BAY
-122.34,37.98,33,2014,410,1354,427,3.9773,131300,NEAR BAY
-119.58,36.77,19,3225,548,1760,542,4.0227,126500,INLAND
-119.77,36.77,38,3065,658,1441,625,2.0564,64700,INLAND
-122.04,37.97,21,6445,1839,3621,1735,2.5841,112500,NEAR BAY
-119.83,36.72,28,60,10,46,13,4.35,67500,INLAND
-122.29,37.88,50,1211,261,523,227,3.8672,216700,NEAR BAY
-122.36,38.03,32,2159,393,981,369,4.3173,175400,NEAR BAY
-122.07,37.63,27,2784,723,2028,693,2.4808,157600,NEAR BAY
-122.15,37.72,47,1190,251,540,266,3.375,198300,NEAR BAY
-124.3,41.8,19,2672,552,1298,478,1.9797,85800,NEAR OCEAN
-120.97,38.65,9,3707,602,1601,555,4.0714,300600,INLAND
-120.04,38.86,16,2708,481,712,261,3.7891,117700,INLAND
-121.76,37.68,35,1864,357,1189,349,4.2361,177500,INLAND
-122.27,37.89,52,1978,293,723,272,5.3989,335600,NEAR BAY
-122.36,37.93,17,1258,254,885,229,3.05,121600,NEAR BAY
-122.06,37.68,30,5367,1207,2667,1047,3.1796,170300,NEAR BAY
-122.27,37.8,52,249,78,396,85,1.2434,500001,NEAR BAY
-122.19,37.73,45,1528,291,801,287,1.2625,84700,NEAR BAY
-122.22,37.8,52,2721,541,1185,515,4.5428,239800,NEAR BAY
-122.23,37.78,52,986,258,1008,255,1.4844,119400,NEAR BAY
-119.95,36.8,30,1233,214,620,199,3.4297,112500,INLAND
-122.1,37.66,37,901,191,599,206,3.7303,149700,NEAR BAY
-122.11,37.66,35,2843,652,1726,643,3.09,174100,NEAR BAY
-122.26,37.83,52,1656,420,718,382,2.6768,182300,NEAR BAY
-122.19,37.76,45,995,238,630,237,1.925,74100,NEAR BAY
-122.32,37.97,33,1595,292,991,300,4.6937,134100,NEAR BAY
-121.99,37.97,28,2839,428,1372,443,6.2135,217200,INLAND
-121.71,39.41,22,1814,342,941,323,2.1728,59400,INLAND
-122.11,37.88,37,4005,614,1602,606,6.4666,348200,NEAR BAY
-122.08,37.69,42,1414,274,629,244,3.3478,184900,NEAR BAY
-119.34,36.62,26,1922,339,1148,332,2.6058,92200,INLAND
-120.91,38.11,9,3585,680,1800,598,3.636,133100,INLAND
-122.02,37.6,31,2155,522,1858,437,2.652,159800,NEAR BAY
-122.2,37.9,36,2107,287,740,280,10.3416,500001,NEAR BAY
-119.86,36.43,34,1175,251,683,261,1.7176,58400,INLAND
-121.97,37.79,17,5688,824,2111,773,6.6131,312500,<1H OCEAN
-122.18,37.7,36,2639,533,1209,519,4.0268,205500,NEAR BAY
-119.82,36.8,33,1670,256,528,250,2.9471,99500,INLAND
-122.25,37.89,41,1125,195,356,181,6.1593,344000,NEAR BAY
-119.73,36.74,14,6202,1551,5561,1435,1.6073,64700,INLAND
-122.05,37.54,25,4209,731,2568,703,5.2882,223100,NEAR BAY
-122.04,37.96,16,2913,723,1705,693,2.9097,106300,NEAR BAY
-121.88,38.0,16,2605,440,1352,408,4.1947,140300,INLAND
-120.55,36.97,42,1766,344,1084,323,2.3295,74400,INLAND
-124.15,41.81,17,3276,628,3546,585,2.2868,103100,NEAR OCEAN
-121.83,39.76,12,9831,1921,4644,1775,3.1142,112600,INLAND
-121.83,37.99,16,2919,462,1456,453,5.6779,164700,INLAND
-120.98,38.66,9,2073,404,916,373,3.225,163300,INLAND
-122.08,37.63,34,1619,293,1148,310,4.0326,164700,NEAR BAY
-119.98,38.92,27,2682,606,1010,399,3.15,86900,INLAND
-122.23,37.8,52,2033,486,787,459,3.1603,269500,NEAR BAY
-122.14,37.68,27,3337,613,1489,607,3.6364,219200,NEAR BAY
-119.77,36.91,3,7520,1143,2878,1077,5.3272,174200,INLAND
-119.32,36.62,15,1070,256,1070,243,1.5642,51500,INLAND
-122.19,37.77,42,932,254,900,263,1.8039,92300,NEAR BAY
-119.75,36.76,32,2072,497,2002,470,1.3278,44500,INLAND
-119.85,36.8,14,4177,914,2300,867,2.9565,73000,INLAND
-121.79,38.0,34,3090,593,1588,566,3.6118,124700,INLAND
-120.91,38.62,12,4545,748,2033,718,4.1843,207600,INLAND
-121.98,37.53,26,3179,703,2142,639,4.1947,222700,<1H OCEAN
-122.08,37.87,26,2405,564,680,531,2.4896,73400,NEAR BAY
-122.08,37.92,28,2377,469,1068,435,4.4561,250000,NEAR BAY
-119.55,36.6,18,2379,448,1638,436,2.309,57100,INLAND
-120.55,38.12,10,1566,325,785,291,2.5,116100,INLAND
-119.58,36.69,42,1032,215,812,225,1.9766,58100,INLAND
-122.24,37.8,49,2838,749,1487,677,2.5238,169300,NEAR BAY
-121.8,38.0,34,2738,475,1316,459,3.5368,122500,INLAND
-122.27,37.9,42,1650,274,645,256,5.6228,375400,NEAR BAY
-122.27,37.82,21,896,453,735,438,0.9218,171900,NEAR BAY
-122.26,38.0,6,678,104,318,91,5.2375,246400,NEAR BAY
-122.28,37.8,52,215,87,904,88,0.8668,137500,NEAR BAY
-122.24,37.77,52,1711,386,885,373,3.6417,206300,NEAR BAY
-122.02,37.96,25,2615,368,935,366,6.6727,305100,NEAR BAY
-122.09,37.65,27,2630,722,1414,634,2.8203,195200,NEAR BAY
-120.6,38.76,22,1236,273,615,248,3.0217,106900,INLAND
-122.08,37.68,15,3051,685,1479,668,3.5295,242200,NEAR BAY
-119.89,36.7,32,1485,269,867,271,2.5809,78300,INLAND
-119.41,36.68,18,1802,332,945,292,3.4044,115300,INLAND
-122.27,37.82,43,1007,312,558,253,1.7348,137500,NEAR BAY
-120.67,37.97,9,7450,1475,2233,930,2.6528,133000,INLAND
-122.14,37.67,34,3036,533,1366,500,4.2386,192300,NEAR BAY
-122.21,37.77,52,745,153,473,149,2.6765,88800,NEAR BAY
-122.07,37.96,34,1692,290,836,289,5.0172,197100,NEAR BAY
-121.86,39.75,18,1651,309,856,293,3.5046,118300,INLAND
-122.01,37.57,14,16199,2993,8117,2847,5.8322,281800,NEAR BAY
-122.18,37.73,44,548,119,435,136,2.1111,79700,NEAR BAY
-122.1,37.69,44,2341,500,1256,485,2.9507,157100,NEAR BAY
-119.69,36.79,5,2613,476,1490,481,4.0993,83000,INLAND
-122.14,38.01,50,1760,341,741,316,4.5,178300,NEAR BAY
-119.69,36.82,15,3303,512,1687,505,4.81,93600,INLAND
-122.16,37.75,35,667,140,406,133,3.8047,94300,NEAR BAY
-122.34,37.97,19,2237,580,1438,551,2.3382,120700,NEAR BAY
-119.69,36.83,8,943,189,475,155,4.9327,89500,INLAND
-122.11,37.64,31,1487,280,854,301,5.2312,197600,NEAR BAY
-121.78,37.67,26,2211,344,1024,321,5.2649,199800,INLAND
-121.84,39.76,14,2351,620,1215,548,2.3155,102300,INLAND
-122.15,37.75,40,1445,256,849,255,3.8913,126300,NEAR BAY
-121.57,39.74,17,1619,292,705,285,2.4623,126100,INLAND
-119.49,36.58,21,2106,410,867,380,1.9913,95300,INLAND
-120.06,39.01,19,2967,528,112,48,4.0714,437500,INLAND
-121.77,37.67,20,8068,1217,3489,1259,5.7907,264200,INLAND
-119.78,36.85,12,782,166,292,164,2.8274,79500,INLAND
-122.17,37.75,43,1587,320,907,306,1.9821,98300,NEAR BAY
-122.12,37.75,28,794,111,329,109,7.6923,329800,NEAR BAY
-122.07,37.97,20,1705,353,856,341,3.7262,211800,NEAR BAY
-121.96,37.52,26,4211,741,2352,734,5.2396,223900,<1H OCEAN
-121.95,37.55,21,10687,1540,4552,1520,6.6478,333400,<1H OCEAN
-122.19,37.76,26,1293,297,984,303,1.9479,85800,NEAR BAY
-119.46,36.6,18,1404,226,754,229,3.9844,118100,INLAND
-122.29,37.86,52,1665,404,815,372,1.9946,156900,NEAR BAY
-122.15,37.67,35,2472,398,1171,390,5.5797,198100,NEAR BAY
-119.74,36.8,18,10862,2401,5466,2209,2.4678,74300,INLAND
-119.71,36.73,19,3972,585,1586,560,5.2608,151400,INLAND
-122.02,37.56,23,4332,857,2461,829,4.3594,223400,NEAR BAY
-120.02,38.76,15,3142,618,725,285,4.3333,121400,INLAND
-121.79,38.01,17,4032,814,1749,618,3.1728,146800,INLAND
-121.02,38.66,4,7392,1155,3096,1065,4.5246,198900,INLAND
-122.09,37.89,35,880,139,352,132,6.8686,406500,NEAR BAY
-122.22,37.79,46,2366,575,1647,527,2.6042,124700,NEAR BAY
-122.29,37.89,52,2178,421,940,423,5.0551,232200,NEAR BAY
-122.26,37.84,52,696,191,345,174,2.6736,191300,NEAR BAY
-122.07,37.91,28,1731,295,810,295,5.0391,259800,NEAR BAY
-121.8,39.75,11,7212,1355,3264,1264,3.1125,122600,INLAND
-121.96,37.95,7,3418,740,1583,676,3.6133,196100,INLAND
-123.92,41.54,22,2920,636,1382,499,2.0202,71100,NEAR OCEAN
-119.68,36.81,16,2668,454,1536,457,3.9792,88900,INLAND
-122.17,37.76,33,1280,307,999,286,2.5625,89300,NEAR BAY
-121.82,37.73,47,127,23,51,21,4.3472,375000,INLAND
-122.27,37.88,37,2619,682,1152,616,2.52,277800,NEAR BAY
-121.97,37.8,17,3279,418,1222,381,7.9168,356000,<1H OCEAN
-119.64,36.82,14,4872,656,2085,617,5.6739,173800,INLAND
-122.12,38.01,50,1300,263,691,239,3.9519,126500,NEAR BAY
-119.53,36.78,20,2822,479,1372,455,4.5625,136900,INLAND
-121.61,37.77,32,404,74,144,58,4.2083,125000,INLAND
-122.02,37.88,16,3031,438,1087,421,7.3732,287300,NEAR BAY
-119.78,36.8,34,2200,493,1243,431,1.8514,66500,INLAND
-121.7,37.93,10,3258,612,1779,558,4.6587,152500,INLAND
-122.35,37.96,32,1991,504,1139,423,2.0353,113600,NEAR BAY
-122.1,37.66,33,1954,464,1293,448,3.0489,152600,NEAR BAY
-122.13,37.74,41,4400,666,1476,648,5.0,248900,NEAR BAY
-119.74,36.73,42,1236,272,946,261,2.0536,50000,INLAND
-122.15,37.74,49,1325,277,764,282,3.3125,118000,NEAR BAY
-122.18,37.77,51,2107,471,1173,438,3.2552,120100,NEAR BAY
-122.17,37.72,43,3783,814,2139,789,4.0202,166300,NEAR BAY
-121.87,37.66,52,775,134,315,123,5.0677,233300,INLAND
-122.23,37.82,52,1611,203,556,179,8.7477,500001,NEAR BAY
-124.22,41.73,28,3003,699,1530,653,1.7038,78300,NEAR OCEAN
-119.82,36.75,41,1022,209,741,213,2.0781,48800,INLAND
-122.11,37.7,23,1689,461,828,443,2.1552,161400,NEAR BAY
-119.77,36.75,39,1287,332,1386,306,1.5227,46900,INLAND
-122.01,37.92,18,2808,337,1038,337,8.3956,353600,NEAR BAY
-122.3,37.93,34,2254,357,715,306,4.5,304000,NEAR BAY
-122.18,37.75,36,1047,214,651,166,1.712,82100,NEAR BAY
-122.2,37.78,39,1752,399,1071,376,3.1167,121600,NEAR BAY
-121.78,37.68,17,3112,872,1392,680,3.0222,172500,INLAND
-122.06,37.63,23,1939,356,841,364,3.3611,169200,NEAR BAY
-122.25,37.8,43,2344,647,1710,644,1.6504,151800,NEAR BAY
-122.34,37.95,44,1675,317,806,311,3.0694,135300,NEAR BAY
-121.95,37.74,19,5721,837,2653,813,6.2631,266000,<1H OCEAN
-120.01,38.92,25,1758,357,689,278,2.675,104200,INLAND
-122.07,37.63,24,2329,465,1401,453,4.5913,177600,NEAR BAY
-119.81,36.71,25,1026,221,789,183,1.5625,52800,INLAND
-122.08,37.97,9,2643,439,1105,467,6.6579,245200,NEAR BAY
-121.8,39.75,28,2551,378,1011,374,4.3309,125200,INLAND
-122.14,37.68,31,3184,716,1561,628,2.7955,183100,NEAR BAY
-121.93,37.76,5,2255,269,876,258,10.3345,461400,<1H OCEAN
-122.01,37.95,8,3866,539,1555,513,6.0901,298200,NEAR BAY
-119.77,36.77,29,2554,705,2669,655,1.2176,61900,INLAND
-122.28,37.99,28,3801,622,1654,571,4.375,193300,NEAR BAY
-122.23,37.78,43,1420,472,1506,438,1.9338,112500,NEAR BAY
-122.12,37.81,26,4048,513,1486,498,7.6717,416500,NEAR BAY
-122.18,37.74,35,504,126,323,109,1.8438,90500,NEAR BAY
-121.81,37.99,22,2331,359,1086,340,5.1435,150800,INLAND
-122.18,37.8,23,2317,336,955,328,6.7527,285800,NEAR BAY
-119.78,36.86,10,2902,363,1200,363,8.3608,187300,INLAND
-119.81,36.79,39,2471,460,1118,431,2.4167,71900,INLAND
-122.12,37.99,33,1660,277,741,261,4.675,225400,NEAR BAY
-121.98,37.54,17,5133,1375,3386,1339,3.1326,220800,<1H OCEAN
-121.85,39.74,41,2901,689,1426,632,1.5633,84500,INLAND
-120.41,38.33,17,1463,338,529,226,3.024,100900,INLAND
-121.94,37.56,15,5674,748,2412,714,8.3996,442900,<1H OCEAN
-122.02,37.55,33,1325,274,909,267,4.5687,177200,NEAR BAY
-121.9,39.59,20,1465,278,745,250,3.0625,93800,INLAND
-122.16,37.75,24,1790,454,1137,386,2.537,107900,NEAR BAY
-119.63,36.76,22,4126,614,1795,613,4.925,154700,INLAND
-119.8,36.77,52,2964,512,1114,486,3.8105,87600,INLAND
-121.96,39.3,39,701,130,271,89,2.1845,112500,INLAND
-122.02,37.92,26,5077,640,1872,636,7.4713,351200,NEAR BAY
-122.09,37.6,36,385,94,295,92,2.9706,147900,NEAR BAY
-122.27,37.85,52,1974,426,875,363,1.5817,153600,NEAR BAY
-119.71,36.81,19,2282,550,1034,500,1.6618,69700,INLAND
-122.03,37.96,20,2636,691,1142,627,2.1083,162500,NEAR BAY
-119.71,36.74,18,8099,1670,4476,1514,2.4728,88300,INLAND
-122.15,37.7,36,1464,244,672,261,3.5547,194700,NEAR BAY
-122.28,37.82,52,945,243,576,220,1.4113,83100,NEAR BAY
-122.35,37.94,34,1880,459,1358,422,1.6571,105200,NEAR BAY
-122.17,37.74,46,1026,226,749,225,3.0298,107600,NEAR BAY
-120.02,36.8,25,1270,255,1050,245,2.1618,55300,INLAND
-119.84,36.75,34,1186,300,774,271,1.575,57100,INLAND
-122.1,37.71,27,6740,1073,2723,1035,5.2131,252500,NEAR BAY
-122.36,37.94,43,369,107,371,111,1.6,79400,NEAR BAY
-120.8,38.31,37,1341,256,533,242,3.2135,123600,INLAND
-120.83,38.74,17,3685,775,1714,734,2.2269,128300,INLAND
-122.34,37.93,32,2389,652,1672,584,1.4423,88300,NEAR BAY
-119.85,36.77,9,1142,314,620,283,2.0446,81300,INLAND
-120.95,38.79,12,3247,579,1459,517,4.3981,202800,INLAND
-121.9,37.66,18,7397,1137,3126,1115,6.4994,323000,INLAND
-122.29,37.86,50,2485,607,1354,563,1.9483,150500,NEAR BAY
-122.12,37.88,35,2785,362,1001,363,8.0448,433300,NEAR BAY
-121.88,38.01,9,5329,1284,2827,1202,2.7374,150000,INLAND
-122.19,37.8,48,1694,259,610,238,4.744,257300,NEAR BAY
-122.13,37.7,19,3516,710,1810,703,3.9032,218000,NEAR BAY
-119.83,36.78,35,1789,357,933,357,2.5223,66200,INLAND
-122.35,37.97,43,2178,482,1545,471,2.5863,112200,NEAR BAY
-122.19,37.79,50,954,217,546,201,2.6667,172800,NEAR BAY
-121.95,37.94,21,3153,411,1318,431,6.8642,285400,INLAND
-121.92,37.48,23,4314,676,1972,623,5.3813,264400,<1H OCEAN
-121.91,38.02,15,2966,558,1687,527,3.4817,129800,INLAND
-119.87,36.81,6,1891,341,969,330,4.6726,107800,INLAND
-121.85,39.75,39,568,127,267,129,1.8095,78100,INLAND
-122.28,37.88,52,1193,200,506,207,4.1912,254500,NEAR BAY
-122.15,37.74,52,1394,223,545,230,3.95,219000,NEAR BAY
-122.35,37.93,39,2002,416,1166,395,1.7257,91500,NEAR BAY
-122.04,37.62,35,1032,173,453,176,6.396,208500,NEAR BAY
-120.96,38.66,11,2339,436,1062,380,3.9036,180800,INLAND
-121.66,39.66,17,3502,655,1763,613,2.9625,101200,INLAND
-119.77,36.84,15,1924,262,848,277,5.3886,125300,INLAND
-122.23,37.82,52,3494,396,1192,383,12.3804,500001,NEAR BAY
-122.14,38.02,44,1625,432,825,385,2.0523,133900,NEAR BAY
-119.71,36.83,15,2727,500,1228,436,3.5078,109000,INLAND
-121.99,37.92,14,1780,224,764,226,9.0243,427700,INLAND
-122.08,37.58,15,2576,418,1657,410,5.5218,254400,NEAR BAY
-122.26,37.88,52,2551,417,894,404,6.2425,391800,NEAR BAY
-122.28,37.85,52,2246,472,1005,449,2.4167,152700,NEAR BAY
-121.87,37.66,39,522,116,161,102,2.4896,238500,INLAND
-119.8,36.75,52,1788,449,1156,418,1.7298,58400,INLAND
-122.19,37.83,28,1326,184,463,190,8.2049,335200,NEAR BAY
-122.36,37.96,39,246,57,316,52,0.716,104200,NEAR BAY
-121.91,39.03,48,1096,218,657,199,2.7841,65800,INLAND
-119.6,36.66,27,1388,296,1056,284,1.6094,55200,INLAND
-122.06,37.95,36,2213,386,950,370,4.7386,186400,NEAR BAY
-119.79,36.82,23,4358,819,1852,802,3.4167,105200,INLAND
-122.24,37.81,52,2026,482,709,456,3.2727,268500,NEAR BAY
-122.01,37.56,6,3028,778,1531,736,4.4259,158000,NEAR BAY
-121.78,37.67,28,1773,278,804,269,4.8571,201100,INLAND
-120.41,36.77,24,1335,312,1180,267,1.947,68900,INLAND
-122.17,37.73,46,2163,470,925,435,3.25,177500,NEAR BAY
-119.61,36.59,10,2842,620,1443,576,2.2727,92700,INLAND
-122.26,37.88,52,2604,837,1798,769,1.725,287500,NEAR BAY
-119.55,36.69,21,1551,423,1519,406,1.7132,55900,INLAND
-122.19,37.77,45,1852,393,1132,349,2.7159,101400,NEAR BAY
-122.23,37.78,44,2340,825,2813,751,1.6009,118100,NEAR BAY
-122.31,37.94,38,1794,349,810,335,3.8343,191400,NEAR BAY
-121.63,38.03,17,2549,596,1169,500,3.6694,209400,INLAND
-122.27,37.77,52,2388,559,1121,518,3.3269,234500,NEAR BAY
-122.07,37.58,16,1606,240,1117,268,6.0661,247000,NEAR BAY
-119.69,36.86,20,1676,263,786,240,4.0,164600,INLAND
-119.54,36.7,20,1815,375,1665,357,2.2448,58900,INLAND
-122.29,37.92,36,1450,235,568,234,6.0,311400,NEAR BAY
-120.04,36.79,48,1341,239,671,208,2.7917,82800,INLAND
-119.45,36.58,18,1425,280,753,266,3.7813,87300,INLAND
-122.28,37.77,52,1468,363,870,347,2.9688,220800,NEAR BAY
-120.3,38.9,11,1961,435,113,53,0.9227,95500,INLAND
-122.01,37.97,32,3012,527,1288,512,3.6449,211500,NEAR BAY
-122.13,37.66,19,862,167,407,183,4.3456,163000,NEAR BAY
-122.23,38.06,52,1350,266,490,257,3.125,171100,NEAR BAY
-122.09,37.69,43,500,110,273,120,3.3125,150000,NEAR BAY
-120.0,38.92,17,1106,207,466,180,3.3295,126600,INLAND
-120.1,36.16,17,598,160,715,146,2.3295,55000,INLAND
-122.14,37.84,24,2131,343,874,373,5.6349,355600,NEAR BAY
